	CYA_tag	CYB_tag	core_A	core_Bp	Bp->A	C->A	O->A	A->Bp	C->Bp	O->Bp	total_transfers
YSG_0005d	CYA_0147	CYB_1887	Yes	Yes	0	0	0	0	0	0	0
YSG_0005e	CYA_1609	CYB_1798	Yes	Yes	0	0	0	0	0	0	0
YSG_0005f	CYA_1626	CYB_1898	Yes	Yes	0	0	0	0	0	0	0
YSG_0005ia	CYA_1024	CYB_2631	Yes	Yes	0	0	0	0	0	0	0
YSG_0005iba	CYA_0470	CYB_0238	Yes	Yes	0	0	0	0	0	0	0
YSG_0005ibbb	CYA_1859	CYB_1301	Yes	Yes	0	25	0	0	0	0	25
YSG_0005j	CYA_1441	CYB_1590	Yes	Yes	0	0	0	0	0	0	0
YSG_0009c	CYA_1285	CYB_0933	Yes	Yes	0	0	0	0	0	0	0
YSG_0009fb	CYA_1880	CYB_1555	Yes	Yes	0	0	0	0	0	0	0
YSG_0009fcb	CYA_1735	CYB_1912	Yes	Yes	0	0	0	0	0	0	0
YSG_0010a	CYA_2394	CYB_2689	Yes	Yes	0	0	0	0	0	0	0
YSG_0013a	CYA_0459		Yes	Yes	0	0	1	0	0	0	1
YSG_0013d	CYA_0481	CYB_0349	Yes	Yes	0	0	0	0	0	0	0
YSG_0013ea	CYA_0145	CYB_1449	Yes	Yes	0	0	0	0	0	0	0
YSG_0013ebb	CYA_0489	CYB_1416	Yes	Yes	0	0	0	0	0	1	1
YSG_0014a	CYA_1762	CYB_1206	Yes	Yes	0	1	0	0	0	0	1
YSG_0014g	CYA_2882	CYB_1657	Yes	Yes	0	0	0	0	0	0	0
YSG_0014hb	CYA_1050	CYB_2400	Yes	Yes	0	0	0	0	0	0	0
YSG_0014hc	CYA_2315	CYB_2030	Yes	Yes	0	0	0	0	0	0	0
YSG_0014i	CYA_2708	CYB_1871	Yes	Yes	0	33	0	0	0	0	33
YSG_0016a	CYA_2353	CYB_0857	Yes	Yes	0	0	0	0	0	0	0
YSG_0016b	CYA_0005	CYB_0005	Yes	Yes	0	0	0	0	0	0	0
YSG_0016c			Yes	Yes	0	0	0	0	0	0	0
YSG_0016gb	CYA_0936	CYB_0892	Yes	Yes	0	0	0	0	0	0	0
YSG_0019eb	CYA_1214	CYB_2553	Yes	Yes	0	0	0	0	0	0	0
YSG_0019f	CYA_0201	CYB_1242	Yes	Yes	0	0	0	0	0	0	0
YSG_0023aa	CYA_0831	CYB_1835	Yes	Yes	0	0	0	0	0	0	0
YSG_0023ba	CYA_0834	CYB_1838	Yes	Yes	0	0	0	0	0	0	0
YSG_0023bb	CYA_0522	CYB_0576	Yes	Yes	0	0	0	0	0	0	0
YSG_0025b	CYA_0213	CYB_0946	Yes	Yes	0	0	0	0	52	0	52
YSG_0025ca	CYA_1563	CYB_1066	Yes	Yes	1	0	0	0	0	0	1
YSG_0025cb	CYA_1741	CYB_0623	Yes	Yes	0	0	0	0	0	0	0
YSG_0027b	CYA_0815	CYB_1878	Yes	Yes	0	0	0	0	0	0	0
