	1	2	3	4	n	L	fraction_polymorphic
YSG_0005d	599.0	66.0	1.0	0.0	22	666.0	0.1006006006006006
YSG_0005e	680.0	39.0	1.0	0.0	36	720.0	0.05555555555555555
YSG_0005f	637.0	11.0	0.0	0.0	39	648.0	0.016975308641975308
YSG_0005ia	613.0	35.0	0.0	0.0	35	648.0	0.05401234567901234
YSG_0005iba	977.0	63.0	1.0	0.0	34	1041.0	0.06147934678194044
YSG_0005ibbb	966.0	122.0	4.0	0.0	25	1092.0	0.11538461538461539
YSG_0005j	823.0	136.0	7.0	0.0	27	966.0	0.14803312629399587
YSG_0009c	782.0	4.0	0.0	0.0	3	786.0	0.005089058524173028
YSG_0009fb	732.0	3.0	0.0	0.0	40	735.0	0.004081632653061225
YSG_0009fcb	714.0	81.0	0.0	0.0	43	795.0	0.1018867924528302
YSG_0010a	769.0	5.0	0.0	0.0	45	774.0	0.006459948320413436
YSG_0013a	707.0	98.0	2.0	0.0	42	807.0	0.12391573729863693
YSG_0013d	749.0	70.0	3.0	0.0	39	822.0	0.08880778588807786
YSG_0013ea	795.0	21.0	0.0	0.0	26	816.0	0.025735294117647058
YSG_0013ebb	930.0	3.0	0.0	0.0	42	933.0	0.003215434083601286
YSG_0014a	850.0	83.0	0.0	0.0	36	933.0	0.08896034297963558
YSG_0014g	921.0	42.0	0.0	0.0	37	963.0	0.04361370716510903
YSG_0014hb	978.0	3.0	0.0	0.0	45	981.0	0.0030581039755351682
YSG_0014hc	809.0	24.0	1.0	0.0	45	834.0	0.02997601918465228
YSG_0014i	948.0	27.0	0.0	0.0	33	975.0	0.027692307692307693
YSG_0016a	730.0	32.0	0.0	0.0	25	762.0	0.04199475065616798
YSG_0016b	860.0	13.0	0.0	0.0	33	873.0	0.014891179839633447
YSG_0016c	529.0	5.0	0.0	0.0	25	534.0	0.009363295880149813
YSG_0016gb	829.0	4.0	1.0	0.0	37	834.0	0.005995203836930456
YSG_0019eb	624.0	6.0	0.0	0.0	33	630.0	0.009523809523809525
YSG_0019f	478.0	85.0	4.0	0.0	34	567.0	0.15696649029982362
YSG_0023aa	673.0	8.0	0.0	0.0	45	681.0	0.011747430249632892
YSG_0023ba	670.0	13.0	1.0	0.0	30	684.0	0.02046783625730994
YSG_0023bb	646.0	40.0	1.0	0.0	38	687.0	0.05967976710334789
YSG_0025b	1589.0	19.0	0.0	0.0	34	1608.0	0.01181592039800995
YSG_0025ca	1447.0	233.0	3.0	0.0	45	1683.0	0.14022578728461083
YSG_0025cb	1750.0	11.0	0.0	0.0	40	1761.0	0.006246450880181715
YSG_0027b	1059.0	9.0	0.0	0.0	43	1068.0	0.008426966292134831
YSG_0027ca	1062.0	107.0	4.0	0.0	32	1173.0	0.09462915601023018
YSG_0027cb	1068.0	125.0	1.0	0.0	32	1194.0	0.10552763819095477
YSG_0029a	706.0	61.0	4.0	0.0	30	771.0	0.08430609597924774
YSG_0029fb	708.0	115.0	2.0	0.0	37	825.0	0.14181818181818182
YSG_0029g	988.0	8.0	0.0	0.0	31	996.0	0.008032128514056224
YSG_0030ba	454.0	5.0	0.0	0.0	31	459.0	0.010893246187363835
YSG_0031a	1059.0	199.0	8.0	0.0	29	1266.0	0.16350710900473933
YSG_0031ba	811.0	308.0	79.0	5.0	25	1203.0	0.3258520365752286
YSG_0031bbb	1043.0	80.0	2.0	0.0	36	1125.0	0.07288888888888889
YSG_0032ab	437.0	28.0	0.0	0.0	31	465.0	0.060215053763440864
YSG_0032b	351.0	80.0	1.0	0.0	50	432.0	0.1875
YSG_0033b	641.0	83.0	2.0	0.0	37	726.0	0.11707988980716254
YSG_0033f	618.0	27.0	0.0	0.0	30	645.0	0.04186046511627907
YSG_0034a	1042.0	14.0	0.0	0.0	41	1056.0	0.013257575757575758
YSG_0035a	280.0	17.0	0.0	0.0	26	297.0	0.05723905723905724
YSG_0036a	469.0	2.0	0.0	0.0	34	471.0	0.004246284501061571
YSG_0036b	450.0	6.0	0.0	0.0	42	456.0	0.013157894736842105
YSG_0036c	397.0	71.0	0.0	0.0	38	468.0	0.1517094017094017
YSG_0037a	287.0	7.0	0.0	0.0	53	294.0	0.023809523809523808
YSG_0037c	414.0	66.0	3.0	0.0	35	483.0	0.14285714285714285
YSG_0038a	632.0	114.0	1.0	0.0	42	747.0	0.1539491298527443
YSG_0038b	690.0	133.0	2.0	0.0	37	825.0	0.16363636363636364
