	locus_tag	CYB_tag	genome_position	aa_length	annotation	trough
YSG_1452b	purD	CYB_0043	54108-55404	431	phosphoribosylamine--glycine ligase	0
YSG_0040d	CYB_0332	CYB_0332	349222-350188	321	"transcriptional regulator, LysR family"	1
YSG_1674	CYB_0333	CYB_0333	350301-351342	346	glycosyl transferase family protein	1
YSG_0038c	modB	CYB_0398	412729-414517	595	"molybdate ABC transporter, permease protein"	2
YSG_0739	modA	CYB_0399	414554-415322	255	"molybdate ABC transporter, periplasmic molybdate-binding protein"	2
YSG_0740	CYB_0401	CYB_0401	415574-415784	69	molybdenum-pterin binding domain protein	2
YSG_0636	CYB_0402	CYB_0402	415812-417465	550	transcriptional regulator PatB	2
YSG_0816	CYB_0403	CYB_0403	417807-418065	85	hypothetical protein	2
YSG_1046	CYB_0404	CYB_0404	418164-418542	125	FeoA domain protein	2
YSG_0035a	CYB_0405	CYB_0405	418570-418870	99	"ferredoxin, 2Fe-2S"	2
YSG_0817	nifW	CYB_0406	418912-419278	121	nitrogenase stabilizing/protective protein nifW	2
YSG_0948	CYB_0407	CYB_0407	419274-419538	87	conserved hypothetical protein	2
YSG_1297	CYB_0408	CYB_0408	419604-420060	151	conserved hypothetical protein	2
YSG_1449	nifX	CYB_0409	420062-420482	139	nitrogenase cofactor biosynthesis protein NifX	2
YSG_0121b	nifN	CYB_0410	420563-421901	445	nitrogenase molybdenum-iron cofactor biosynthesis protein NifN	2
YSG_0096b	nifE	CYB_0411	421900-423295	464	nitrogenase MoFe cofactor biosynthesis protein NifE	2
YSG_0741	CYB_0412	CYB_0412	423285-423645	119	putative molybdenum-dependent nitrogenase	2
YSG_1050	CYB_0413	CYB_0413	423648-423873	74	conserved hypothetical protein	2
YSG_0145b	dpsA	CYB_0414	423915-424461	181	nutrient-stress induced DNA binding protein	2
YSG_1399	nifB	CYB_0417	425582-427019	478	nitrogenase cofactor biosynthesis protein NifB	2
